nohup: ignoring input
Preparing to Train Model
shape of data_train:  (499889, 4)
75it [00:04, 17.01it/s]
77it [00:04, 17.01it/s]
79it [00:04, 17.01it/s]
81it [00:04, 16.92it/s]
83it [00:05, 16.91it/s]
85it [00:05, 16.92it/s]
87it [00:05, 16.98it/s]
89it [00:05, 16.99it/s]
91it [00:05, 16.99it/s]
93it [00:05, 16.97it/s]
95it [00:05, 16.97it/s]
97it [00:05, 17.02it/s]
99it [00:05, 16.99it/s]
101it [00:06, 16.98it/s]
103it [00:06, 17.03it/s]
105it [00:06, 17.03it/s]
107it [00:06, 17.04it/s]
109it [00:06, 17.08it/s]
111it [00:06, 17.04it/s]
113it [00:06, 17.00it/s]
115it [00:06, 16.94it/s]
117it [00:07, 17.00it/s]
119it [00:07, 16.91it/s]
121it [00:07, 17.00it/s]
123it [00:07, 17.01it/s]
125it [00:07, 16.96it/s]
127it [00:07, 17.03it/s]
129it [00:07, 17.03it/s]
131it [00:07, 17.01it/s]
133it [00:07, 17.07it/s]
135it [00:08, 16.88it/s]
137it [00:08, 16.85it/s]
139it [00:08, 16.97it/s]
141it [00:08, 16.95it/s]
143it [00:08, 17.02it/s]
145it [00:08, 17.03it/s]
147it [00:08, 17.04it/s]
149it [00:08, 17.05it/s]
151it [00:09, 17.05it/s]
153it [00:09, 17.08it/s]
155it [00:09, 17.03it/s]
157it [00:09, 17.08it/s]
159it [00:09, 17.07it/s]
161it [00:09, 16.95it/s]
163it [00:09, 17.06it/s]
165it [00:09, 17.06it/s]
167it [00:09, 17.06it/s]
169it [00:10, 16.96it/s]
171it [00:10, 16.98it/s]
173it [00:10, 17.08it/s]
175it [00:10, 17.04it/s]
177it [00:10, 17.03it/s]
179it [00:10, 17.04it/s]
181it [00:10, 17.10it/s]
183it [00:10, 17.08it/s]
185it [00:11, 17.08it/s]
187it [00:11, 17.06it/s]
189it [00:11, 17.05it/s]
191it [00:11, 17.03it/s]
193it [00:11, 16.90it/s]
195it [00:11, 16.93it/s]
197it [00:11, 16.96it/s]
199it [00:11, 17.00it/s]
201it [00:11, 17.07it/s]
203it [00:12, 17.03it/s]
205it [00:12, 17.00it/s]
207it [00:12, 17.06it/s]
209it [00:12, 17.09it/s]
211it [00:12, 17.01it/s]
213it [00:12, 17.08it/s]
215it [00:12, 16.95it/s]
217it [00:12, 16.86it/s]
219it [00:13, 16.96it/s]
221it [00:13, 17.03it/s]
223it [00:13, 16.90it/s]
225it [00:13, 16.91it/s]
227it [00:13, 16.99it/s]
229it [00:13, 16.89it/s]
231it [00:13, 16.98it/s]
233it [00:13, 17.01it/s]
235it [00:13, 17.03it/s]
237it [00:14, 17.06it/s]
239it [00:14, 16.94it/s]
241it [00:14, 17.02it/s]
243it [00:14, 17.06it/s]
245it [00:14, 17.08it/s]
247it [00:14, 17.07it/s]
249it [00:14, 17.07it/s]
251it [00:14, 17.12it/s]
253it [00:15, 17.13it/s]
255it [00:15, 17.00it/s]
257it [00:15, 17.08it/s]
259it [00:15, 17.00it/s]
261it [00:15, 16.75it/s]
263it [00:15, 16.83it/s]
265it [00:15, 16.89it/s]
267it [00:15, 16.95it/s]
269it [00:15, 16.99it/s]
271it [00:16, 17.01it/s]
273it [00:16, 17.01it/s]
275it [00:16, 17.01it/s]
277it [00:16, 17.09it/s]
279it [00:16, 17.04it/s]
281it [00:16, 17.00it/s]
283it [00:16, 17.10it/s]
285it [00:16, 17.08it/s]
287it [00:17, 17.08it/s]
289it [00:17, 17.05it/s]
291it [00:17, 17.07it/s]
293it [00:17, 16.98it/s]
295it [00:17, 17.01it/s]
297it [00:17, 17.00it/s]
299it [00:17, 17.01it/s]
301it [00:17, 17.10it/s]
303it [00:17, 17.08it/s]
305it [00:18, 17.08it/s]
307it [00:18, 13.58it/s]
309it [00:18, 14.46it/s]
311it [00:18, 15.13it/s]
313it [00:18, 15.64it/s]
315it [00:18, 16.07it/s]
317it [00:18, 16.36it/s]
319it [00:18, 16.55it/s]
321it [00:19, 16.74it/s]
323it [00:19, 16.84it/s]
325it [00:19, 16.93it/s]
327it [00:19, 16.91it/s]
329it [00:19, 16.83it/s]
331it [00:19, 16.94it/s]
333it [00:19, 16.97it/s]
335it [00:19, 16.97it/s]
337it [00:20, 17.06it/s]
339it [00:20, 17.05it/s]
341it [00:20, 17.05it/s]
343it [00:20, 17.04it/s]
345it [00:20, 17.08it/s]
347it [00:20, 17.06it/s]
349it [00:20, 17.05it/s]
351it [00:20, 17.07it/s]
353it [00:20, 17.10it/s]
355it [00:21, 17.09it/s]
357it [00:21, 17.08it/s]
359it [00:21, 17.11it/s]
361it [00:21, 17.08it/s]
363it [00:21, 17.07it/s]
365it [00:21, 17.05it/s]
367it [00:21, 17.10it/s]
369it [00:21, 17.07it/s]
371it [00:22, 17.00it/s]
373it [00:22, 17.01it/s]
375it [00:22, 16.99it/s]
377it [00:22, 17.05it/s]
379it [00:22, 17.05it/s]
381it [00:22, 17.03it/s]
383it [00:22, 17.09it/s]
385it [00:22, 17.07it/s]
387it [00:22, 17.07it/s]
389it [00:23, 17.06it/s]
391it [00:23, 17.07it/s]
393it [00:23, 17.05it/s]
395it [00:23, 17.05it/s]
397it [00:23, 17.07it/s]
399it [00:23, 17.07it/s]
401it [00:23, 17.05it/s]
403it [00:23, 17.07it/s]
405it [00:24, 17.04it/s]
407it [00:24, 17.01it/s]
409it [00:24, 17.07it/s]
411it [00:24, 16.94it/s]
413it [00:24, 16.95it/s]
415it [00:24, 16.97it/s]
417it [00:24, 16.98it/s]
419it [00:24, 16.95it/s]
421it [00:24, 17.05it/s]
423it [00:25, 17.03it/s]
425it [00:25, 16.98it/s]
427it [00:25, 17.00it/s]
429it [00:25, 16.99it/s]
431it [00:25, 17.02it/s]
433it [00:25, 17.06it/s]
435it [00:25, 17.03it/s]
437it [00:25, 17.08it/s]
439it [00:26, 17.04it/s]
441it [00:26, 17.03it/s]
443it [00:26, 17.03it/s]
445it [00:26, 17.03it/s]
447it [00:26, 17.01it/s]
449it [00:26, 16.84it/s]
451it [00:26, 16.70it/s]
453it [00:26, 16.80it/s]
455it [00:26, 16.84it/s]
457it [00:27, 16.74it/s]
459it [00:27, 16.80it/s]
461it [00:27, 16.84it/s]
463it [00:27, 16.88it/s]
465it [00:27, 16.83it/s]
467it [00:27, 16.86it/s]
469it [00:27, 16.93it/s]
471it [00:27, 16.95it/s]
473it [00:28, 16.99it/s]
475it [00:28, 16.97it/s]
477it [00:28, 16.96it/s]
479it [00:28, 16.98it/s]
481it [00:28, 16.92it/s]
483it [00:28, 16.96it/s]
485it [00:28, 16.98it/s]
487it [00:28, 16.93it/s]
489it [00:29, 16.60it/s]
489it [00:29, 16.86it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 38.00it/s]
8it [00:00, 38.99it/s]
12it [00:00, 39.39it/s]
16it [00:00, 39.58it/s]
20it [00:00, 39.61it/s]
24it [00:00, 39.64it/s]
28it [00:00, 39.68it/s]
32it [00:00, 39.71it/s]
36it [00:00, 39.75it/s]
40it [00:01, 39.79it/s]
44it [00:01, 39.79it/s]
48it [00:01, 39.78it/s]
52it [00:01, 39.76it/s]
56it [00:01, 39.73it/s]
60it [00:01, 39.77it/s]
64it [00:01, 39.76it/s]
68it [00:01, 39.52it/s]
72it [00:01, 39.63it/s]
76it [00:01, 39.71it/s]
80it [00:02, 39.69it/s]
84it [00:02, 39.74it/s]
88it [00:02, 39.76it/s]
92it [00:02, 39.76it/s]
96it [00:02, 39.74it/s]
100it [00:02, 39.76it/s]
104it [00:02, 39.80it/s]
108it [00:02, 39.80it/s]
112it [00:02, 39.81it/s]
116it [00:02, 39.82it/s]
120it [00:03, 39.83it/s]
124it [00:03, 39.79it/s]
128it [00:03, 39.80it/s]
132it [00:03, 39.84it/s]
136it [00:03, 39.85it/s]
140it [00:03, 39.86it/s]
144it [00:03, 39.86it/s]
148it [00:03, 39.81it/s]
152it [00:03, 39.83it/s]
156it [00:03, 39.85it/s]
160it [00:04, 32.86it/s]
164it [00:04, 34.46it/s]
168it [00:04, 35.89it/s]
172it [00:04, 36.99it/s]
176it [00:04, 37.80it/s]
180it [00:04, 38.41it/s]
184it [00:04, 38.84it/s]
188it [00:04, 38.92it/s]
192it [00:04, 39.19it/s]
196it [00:05, 39.36it/s]
200it [00:05, 39.53it/s]
204it [00:05, 39.62it/s]
208it [00:05, 39.68it/s]
212it [00:05, 39.73it/s]
216it [00:05, 39.75it/s]
220it [00:05, 39.76it/s]
224it [00:05, 39.78it/s]
228it [00:05, 39.80it/s]
232it [00:05, 39.74it/s]
236it [00:06, 39.76it/s]
240it [00:06, 39.77it/s]
244it [00:06, 39.79it/s]
248it [00:06, 39.81it/s]
252it [00:06, 39.78it/s]
256it [00:06, 39.80it/s]
260it [00:06, 39.82it/s]
264it [00:06, 39.85it/s]
268it [00:06, 39.85it/s]
272it [00:06, 39.83it/s]
276it [00:07, 39.82it/s]
280it [00:07, 39.82it/s]
284it [00:07, 39.73it/s]
288it [00:07, 39.75it/s]
292it [00:07, 39.74it/s]
296it [00:07, 39.76it/s]
300it [00:07, 39.79it/s]
304it [00:07, 39.77it/s]
308it [00:07, 39.81it/s]
312it [00:07, 39.78it/s]
316it [00:08, 39.65it/s]
320it [00:08, 39.71it/s]
324it [00:08, 39.78it/s]
328it [00:08, 39.79it/s]
332it [00:08, 39.76it/s]
336it [00:08, 39.75it/s]
340it [00:08, 39.80it/s]
344it [00:08, 39.80it/s]
348it [00:08, 39.81it/s]
352it [00:08, 39.81it/s]
356it [00:09, 39.82it/s]
360it [00:09, 39.83it/s]
364it [00:09, 39.82it/s]
368it [00:09, 39.84it/s]
370it [00:09, 39.46it/s]
Epoch: 25 -- Train loss: 4.075062861375045e-06  -- Val loss: 7.723901035205927e-06
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.07it/s]
3it [00:00, 11.52it/s]
5it [00:00, 13.66it/s]
7it [00:00, 14.25it/s]
9it [00:00, 15.08it/s]
11it [00:00, 15.62it/s]
13it [00:00, 15.96it/s]
15it [00:01, 16.23it/s]
17it [00:01, 16.42it/s]
19it [00:01, 16.56it/s]
21it [00:01, 16.64it/s]
23it [00:01, 16.60it/s]
25it [00:01, 16.68it/s]
27it [00:01, 16.76it/s]
29it [00:01, 16.83it/s]
31it [00:01, 16.87it/s]
33it [00:02, 16.87it/s]
35it [00:02, 16.89it/s]
37it [00:02, 16.88it/s]
39it [00:02, 16.96it/s]
41it [00:02, 16.92it/s]
43it [00:02, 16.96it/s]
45it [00:02, 16.95it/s]
47it [00:02, 16.97it/s]
49it [00:03, 16.81it/s]
51it [00:03, 16.84it/s]
53it [00:03, 16.91it/s]
55it [00:03, 16.93it/s]
57it [00:03, 16.92it/s]
59it [00:03, 16.96it/s]
61it [00:03, 16.96it/s]
63it [00:03, 17.01it/s]
65it [00:03, 16.98it/s]
67it [00:04, 16.99it/s]
69it [00:04, 16.87it/s]
71it [00:04, 16.82it/s]
73it [00:04, 16.80it/s]
75it [00:04, 16.75it/s]
77it [00:04, 16.76it/s]
79it [00:04, 16.68it/s]
81it [00:04, 16.81it/s]
83it [00:05, 16.73it/s]
85it [00:05, 16.80it/s]
87it [00:05, 16.85it/s]
89it [00:05, 16.88it/s]
91it [00:05, 16.94it/s]
93it [00:05, 16.93it/s]
95it [00:05, 17.00it/s]
97it [00:05, 16.95it/s]
99it [00:05, 17.01it/s]
101it [00:06, 16.91it/s]
103it [00:06, 16.96it/s]
105it [00:06, 16.99it/s]
107it [00:06, 16.98it/s]
109it [00:06, 16.97it/s]
111it [00:06, 16.97it/s]
113it [00:06, 16.97it/s]
115it [00:06, 16.95it/s]
117it [00:07, 17.02it/s]
119it [00:07, 16.99it/s]
121it [00:07, 16.99it/s]
123it [00:07, 17.07it/s]
125it [00:07, 17.06it/s]
127it [00:07, 17.03it/s]
129it [00:07, 17.03it/s]
131it [00:07, 17.06it/s]
133it [00:08, 14.26it/s]
135it [00:08, 14.97it/s]
137it [00:08, 15.48it/s]
139it [00:08, 15.87it/s]
141it [00:08, 16.14it/s]
143it [00:08, 16.36it/s]
145it [00:08, 16.58it/s]
147it [00:08, 16.64it/s]
149it [00:09, 16.67it/s]
151it [00:09, 16.82it/s]
153it [00:09, 16.85it/s]
155it [00:09, 16.90it/s]
157it [00:09, 16.94it/s]
159it [00:09, 16.97it/s]
161it [00:09, 17.03it/s]
163it [00:09, 17.02it/s]
165it [00:09, 17.04it/s]
167it [00:10, 17.04it/s]
169it [00:10, 17.08it/s]
171it [00:10, 17.07it/s]
173it [00:10, 17.05it/s]
175it [00:10, 17.04it/s]
177it [00:10, 17.06it/s]
179it [00:10, 17.06it/s]
181it [00:10, 17.02it/s]
183it [00:11, 16.99it/s]
185it [00:11, 16.99it/s]
187it [00:11, 16.97it/s]
189it [00:11, 16.99it/s]
191it [00:11, 16.97it/s]
193it [00:11, 16.99it/s]
195it [00:11, 17.06it/s]
197it [00:11, 17.08it/s]
199it [00:11, 17.08it/s]
201it [00:12, 17.05it/s]
203it [00:12, 17.10it/s]
205it [00:12, 17.09it/s]
207it [00:12, 17.09it/s]
209it [00:12, 17.07it/s]
211it [00:12, 17.10it/s]
213it [00:12, 17.06it/s]
215it [00:12, 17.04it/s]
217it [00:13, 17.08it/s]
219it [00:13, 17.05it/s]
221it [00:13, 16.98it/s]
223it [00:13, 17.01it/s]
225it [00:13, 17.00it/s]
227it [00:13, 17.05it/s]
229it [00:13, 17.05it/s]
231it [00:13, 17.10it/s]
233it [00:13, 17.08it/s]
235it [00:14, 17.06it/s]
237it [00:14, 17.10it/s]
239it [00:14, 16.95it/s]
241it [00:14, 16.97it/s]
243it [00:14, 17.03it/s]
245it [00:14, 17.07it/s]
247it [00:14, 17.07it/s]
249it [00:14, 17.07it/s]
251it [00:14, 17.02it/s]
253it [00:15, 17.05it/s]
255it [00:15, 17.05it/s]
257it [00:15, 16.96it/s]
259it [00:15, 16.98it/s]
261it [00:15, 17.00it/s]
263it [00:15, 17.07it/s]
265it [00:15, 17.09it/s]
267it [00:15, 17.05it/s]
269it [00:16, 17.05it/s]
271it [00:16, 17.02it/s]
273it [00:16, 17.02it/s]
275it [00:16, 17.10it/s]
277it [00:16, 17.01it/s]
279it [00:16, 17.06it/s]
281it [00:16, 17.05it/s]
283it [00:16, 17.04it/s]
285it [00:16, 17.03it/s]
287it [00:17, 17.10it/s]
289it [00:17, 17.10it/s]
291it [00:17, 17.09it/s]
293it [00:17, 17.02it/s]
295it [00:17, 17.07it/s]
297it [00:17, 17.06it/s]
299it [00:17, 17.04it/s]
301it [00:17, 17.11it/s]
303it [00:18, 17.09it/s]
305it [00:18, 17.07it/s]
307it [00:18, 17.08it/s]
309it [00:18, 17.13it/s]
311it [00:18, 17.13it/s]
313it [00:18, 17.13it/s]
315it [00:18, 17.11it/s]
317it [00:18, 17.08it/s]
319it [00:18, 17.12it/s]
321it [00:19, 16.99it/s]
323it [00:19, 17.08it/s]
325it [00:19, 17.08it/s]
327it [00:19, 16.98it/s]
329it [00:19, 17.03it/s]
331it [00:19, 17.00it/s]
333it [00:19, 16.98it/s]
335it [00:19, 17.00it/s]
337it [00:20, 16.99it/s]
339it [00:20, 17.06it/s]
341it [00:20, 17.04it/s]
343it [00:20, 17.05it/s]
345it [00:20, 17.07it/s]
347it [00:20, 17.04it/s]
349it [00:20, 16.98it/s]
351it [00:20, 16.96it/s]
353it [00:20, 16.86it/s]
355it [00:21, 16.89it/s]
357it [00:21, 16.97it/s]
359it [00:21, 16.98it/s]
361it [00:21, 17.00it/s]
363it [00:21, 17.05it/s]
365it [00:21, 17.03it/s]
367it [00:21, 17.00it/s]
369it [00:21, 17.07it/s]
371it [00:22, 17.08it/s]
373it [00:22, 17.08it/s]
375it [00:22, 17.11it/s]
377it [00:22, 17.01it/s]
379it [00:22, 17.01it/s]
381it [00:22, 17.08it/s]
383it [00:22, 17.09it/s]
385it [00:22, 17.07it/s]
387it [00:22, 17.07it/s]
389it [00:23, 17.11it/s]
391it [00:23, 17.04it/s]
393it [00:23, 17.03it/s]
395it [00:23, 17.06it/s]
397it [00:23, 17.05it/s]
399it [00:23, 17.05it/s]
401it [00:23, 17.10it/s]
403it [00:23, 17.05it/s]
405it [00:24, 17.05it/s]
407it [00:24, 17.09it/s]
409it [00:24, 17.04it/s]
411it [00:24, 17.03it/s]
413it [00:24, 16.99it/s]
415it [00:24, 16.98it/s]
417it [00:24, 17.02it/s]
419it [00:24, 17.00it/s]
421it [00:24, 16.98it/s]
423it [00:25, 17.02it/s]
425it [00:25, 17.02it/s]
427it [00:25, 17.02it/s]
429it [00:25, 16.72it/s]
431it [00:25, 16.75it/s]
433it [00:25, 16.73it/s]
435it [00:25, 16.69it/s]
437it [00:25, 16.80it/s]
439it [00:26, 16.82it/s]
441it [00:26, 16.86it/s]
443it [00:26, 16.87it/s]
445it [00:26, 16.91it/s]
447it [00:26, 16.91it/s]
449it [00:26, 16.96it/s]
451it [00:26, 16.92it/s]
453it [00:26, 16.93it/s]
455it [00:26, 16.95it/s]
457it [00:27, 16.95it/s]
459it [00:27, 16.94it/s]
461it [00:27, 16.98it/s]
463it [00:27, 16.97it/s]
465it [00:27, 16.98it/s]
467it [00:27, 16.96it/s]
469it [00:27, 16.99it/s]
471it [00:27, 16.97it/s]
473it [00:28, 16.98it/s]
475it [00:28, 13.77it/s]
477it [00:28, 14.54it/s]
479it [00:28, 15.17it/s]
481it [00:28, 15.69it/s]
483it [00:28, 16.06it/s]
485it [00:28, 16.36it/s]
487it [00:28, 16.50it/s]
489it [00:29, 16.44it/s]
489it [00:29, 16.81it/s]
Moving to validation stage ...

0it [00:00, ?it/s]
4it [00:00, 37.91it/s]
8it [00:00, 38.97it/s]
12it [00:00, 39.32it/s]
16it [00:00, 39.53it/s]
20it [00:00, 39.61it/s]
24it [00:00, 39.18it/s]
28it [00:00, 39.25it/s]
32it [00:00, 39.41it/s]
36it [00:00, 39.51it/s]
40it [00:01, 39.60it/s]
44it [00:01, 39.66it/s]
48it [00:01, 39.70it/s]
52it [00:01, 39.72it/s]
56it [00:01, 39.74it/s]
60it [00:01, 39.73it/s]
64it [00:01, 39.77it/s]
68it [00:01, 39.75it/s]
72it [00:01, 39.75it/s]
76it [00:01, 39.77it/s]
80it [00:02, 39.77it/s]
84it [00:02, 39.78it/s]
88it [00:02, 39.77it/s]
92it [00:02, 39.78it/s]
96it [00:02, 39.79it/s]
100it [00:02, 39.78it/s]
104it [00:02, 39.75it/s]
108it [00:02, 39.74it/s]
112it [00:02, 39.77it/s]
116it [00:02, 39.76it/s]
120it [00:03, 39.78it/s]
124it [00:03, 39.80it/s]
128it [00:03, 39.80it/s]
132it [00:03, 39.81it/s]
136it [00:03, 39.82it/s]
140it [00:03, 39.81it/s]
144it [00:03, 39.78it/s]
148it [00:03, 39.76it/s]
152it [00:03, 39.37it/s]
156it [00:03, 39.49it/s]
160it [00:04, 39.58it/s]
164it [00:04, 39.65it/s]
168it [00:04, 39.71it/s]
172it [00:04, 39.74it/s]
176it [00:04, 39.75it/s]
180it [00:04, 39.75it/s]
184it [00:04, 39.75it/s]
188it [00:04, 39.76it/s]
192it [00:04, 39.76it/s]
196it [00:04, 39.76it/s]
200it [00:05, 39.77it/s]
204it [00:05, 39.78it/s]
208it [00:05, 39.79it/s]
212it [00:05, 39.81it/s]
216it [00:05, 39.82it/s]
220it [00:05, 39.82it/s]
224it [00:05, 39.81it/s]
228it [00:05, 39.79it/s]
232it [00:05, 39.80it/s]
236it [00:05, 39.79it/s]
240it [00:06, 39.82it/s]
244it [00:06, 39.81it/s]
248it [00:06, 39.81it/s]
252it [00:06, 39.78it/s]
256it [00:06, 39.78it/s]
260it [00:06, 39.80it/s]
264it [00:06, 39.80it/s]
268it [00:06, 39.79it/s]
272it [00:06, 39.79it/s]
276it [00:06, 39.50it/s]
280it [00:07, 39.59it/s]
284it [00:07, 39.64it/s]
288it [00:07, 39.68it/s]
292it [00:07, 39.73it/s]
296it [00:07, 39.73it/s]
300it [00:07, 39.75it/s]
304it [00:07, 39.70it/s]
308it [00:07, 39.71it/s]
312it [00:07, 39.74it/s]
316it [00:07, 39.74it/s]
320it [00:08, 39.75it/s]
324it [00:08, 39.76it/s]
328it [00:08, 39.77it/s]
332it [00:08, 39.78it/s]
336it [00:08, 33.35it/s]
340it [00:08, 34.89it/s]
344it [00:08, 36.22it/s]
348it [00:08, 37.21it/s]
352it [00:08, 37.95it/s]
356it [00:09, 38.49it/s]
360it [00:09, 38.87it/s]
364it [00:09, 39.16it/s]
368it [00:09, 39.37it/s]
370it [00:09, 39.44it/s]
Epoch: 26 -- Train loss: 3.6602223190129735e-06  -- Val loss: 5.338147730071796e-06
Best Model Yet
Starting to train ...

0it [00:00, ?it/s]
1it [00:00,  6.00it/s]
3it [00:00, 10.88it/s]
5it [00:00, 13.24it/s]
7it [00:00, 14.54it/s]
9it [00:00, 15.19it/s]
11it [00:00, 15.68it/s]
13it [00:00, 15.91it/s]
15it [00:01, 16.11it/s]
17it [00:01, 16.32it/s]
19it [00:01, 16.47it/s]
21it [00:01, 16.56it/s]
23it [00:01, 16.66it/s]
25it [00:01, 16.75it/s]
27it [00:01, 16.80it/s]
29it [00:01, 16.82it/s]
31it [00:01, 16.90it/s]
33it [00:02, 16.85it/s]
35it [00:02, 16.90it/s]
37it [00:02, 16.92it/s]
39it [00:02, 16.96it/s]
41it [00:02, 16.92it/s]
43it [00:02, 16.82it/s]
45it [00:02, 16.90it/s]
47it [00:02, 16.91it/s]
49it [00:03, 16.97it/s]
51it [00:03, 16.96it/s]
53it [00:03, 16.94it/s]
55it [00:03, 16.95it/s]
57it [00:03, 16.98it/s]
59it [00:03, 16.95it/s]
61it [00:03, 16.95it/s]
63it [00:03, 16.99it/s]
65it [00:03, 16.97it/s]
67it [00:04, 17.01it/s]
69it [00:04, 16.91it/s]
71it [00:04, 16.96it/s]
73it [00:04, 16.95it/s]
75it [00:04, 16.98it/s]
77it [00:04, 16.97it/s]
79it [00:04, 16.98it/s]
81it [00:04, 17.04it/s]
83it [00:05, 17.02it/s]
85it [00:05, 17.04it/s]
87it [00:05, 16.82it/s]
89it [00:05, 16.85it/s]
91it [00:05, 16.93it/s]
93it [00:05, 16.95it/s]
95it [00:05, 17.00it/s]
97it [00:05, 16.95it/s]
99it [00:05, 16.93it/s]
101it [00:06, 16.97it/s]
103it [00:06, 16.96it/s]
105it [00:06, 17.06it/s]
107it [00:06, 16.90it/s]
109it [00:06, 16.95it/s]
111it [00:06, 16.94it/s]
113it [00:06, 16.92it/s]
115it [00:06, 16.95it/s]
117it [00:07, 17.01it/s]
119it [00:07, 17.02it/s]
121it [00:07, 17.00it/s]
123it [00:07, 17.04it/s]
125it [00:07, 17.02it/s]
127it [00:07, 16.99it/s]
129it [00:07, 17.05it/s]
131it [00:07, 17.05it/s]
133it [00:07, 17.05it/s]
135it [00:08, 17.04it/s]
137it [00:08, 17.03it/s]
139it [00:08, 17.05it/s]
141it [00:08, 17.06it/s]
143it [00:08, 16.96it/s]
145it [00:08, 17.03it/s]
147it [00:08, 17.03it/s]
149it [00:08, 17.01it/s]
151it [00:09, 17.05it/s]
153it [00:09, 16.98it/s]
155it [00:09, 17.04it/s]
157it [00:09, 17.05it/s]
159it [00:09, 17.06it/s]
161it [00:09, 17.05it/s]
163it [00:09, 17.01it/s]
165it [00:09, 16.99it/s]
167it [00:09, 16.88it/s]
169it [00:10, 16.88it/s]
171it [00:10, 16.85it/s]
173it [00:10, 16.87it/s]
175it [00:10, 16.99it/s]
177it [00:10, 17.02it/s]
179it [00:10, 17.04it/s]
181it [00:10, 17.00it/s]
183it [00:10, 17.05it/s]
185it [00:11, 17.05it/s]
187it [00:11, 17.06it/s]
189it [00:11, 17.07it/s]
191it [00:11, 17.12it/s]
193it [00:11, 17.11it/s]
195it [00:11, 17.09it/s]
197it [00:11, 17.06it/s]
199it [00:11, 17.09it/s]
201it [00:11, 17.03it/s]
203it [00:12, 17.03it/s]
205it [00:12, 17.03it/s]
207it [00:12, 17.02it/s]
209it [00:12, 17.08it/s]
211it [00:12, 17.07it/s]
213it [00:12, 17.06it/s]
215it [00:12, 17.04it/s]
217it [00:12, 17.10it/s]
219it [00:13, 17.08it/s]
221it [00:13, 17.04it/s]
223it [00:13, 17.08it/s]
225it [00:13, 17.07it/s]
227it [00:13, 17.07it/s]
229it [00:13, 17.07it/s]
231it [00:13, 17.12it/s]
233it [00:13, 17.08it/s]
235it [00:13, 17.09it/s]
237it [00:14, 17.07it/s]
239it [00:14, 17.12it/s]
241it [00:14, 16.98it/s]
243it [00:14, 17.06it/s]
245it [00:14, 16.93it/s]
247it [00:14, 17.01it/s]
249it [00:14, 16.95it/s]
251it [00:14, 16.96it/s]
253it [00:15, 17.00it/s]
255it [00:15, 17.01it/s]
257it [00:15, 17.08it/s]
259it [00:15, 17.00it/s]
261it [00:15, 17.00it/s]
263it [00:15, 17.08it/s]
265it [00:15, 17.07it/s]
267it [00:15, 17.07it/s]
269it [00:15, 17.05it/s]
271it [00:16, 17.05it/s]
273it [00:16, 16.99it/s]
275it [00:16, 17.02it/s]
277it [00:16, 16.98it/s]
279it [00:16, 17.00it/s]
281it [00:16, 17.01it/s]
283it [00:16, 17.03it/s]
285it [00:16, 17.07it/s]
287it [00:17, 17.08it/s]
289it [00:17, 17.08it/s]
291it [00:17, 17.06it/s]
293it [00:17, 17.03it/s]
295it [00:17, 17.05it/s]
297it [00:17, 17.07it/s]
299it [00:17, 17.04it/s]
301it [00:17, 17.10it/s]
303it [00:17, 17.09it/s]
305it [00:18, 17.04it/s]
307it [00:18, 17.03it/s]
309it [00:18, 13.62it/s]
311it [00:18, 14.51it/s]
313it [00:18, 15.19it/s]
315it [00:18, 15.67it/s]
317it [00:18, 16.04it/s]
319it [00:18, 16.39it/s]
321it [00:19, 16.59it/s]
323it [00:19, 16.73it/s]
325it [00:19, 16.82it/s]
327it [00:19, 16.93it/s]
329it [00:19, 16.98it/s]
331it [00:19, 16.96it/s]
333it [00:19, 16.89it/s]
335it [00:19, 16.94it/s]
337it [00:20, 16.97it/s]
339it [00:20, 17.00it/s]
341it [00:20, 17.02it/s]
343it [00:20, 17.04it/s]
345it [00:20, 17.05it/s]
347it [00:20, 17.06it/s]
349it [00:20, 17.00it/s]
351it [00:20, 16.96it/s]
353it [00:20, 16.99it/s]
355it [00:21, 17.03it/s]
357it [00:21, 17.03it/s]
359it [00:21, 17.00it/s]
361it [00:21, 16.96it/s]
363it [00:21, 17.03it/s]
365it [00:21, 17.01it/s]
367it [00:21, 16.98it/s]
369it [00:21, 17.00it/s]
371it [00:22, 17.10it/s]
373it [00:22, 17.09it/s]
375it [00:22, 17.09it/s]
377it [00:22, 17.13it/s]
379it [00:22, 17.04it/s]
381it [00:22, 17.02it/s]
383it [00:22, 16.94it/s]
385it [00:22, 17.00it/s]
387it [00:22, 17.00it/s]
389it [00:23, 16.98it/s]
391it [00:23, 17.05it/s]
393it [00:23, 17.03it/s]
395it [00:23, 17.02it/s]
397it [00:23, 17.08it/s]
399it [00:23, 17.06it/s]
401it [00:23, 16.98it/s]
403it [00:23, 16.98it/s]
405it [00:24, 16.99it/s]
407it [00:24, 17.07it/s]
409it [00:24, 17.08it/s]
411it [00:24, 17.07it/s]
413it [00:24, 17.11it/s]
415it [00:24, 17.10it/s]
417it [00:24, 16.99it/s]
419it [00:24, 16.99it/s]
421it [00:24, 17.04it/s]
423it [00:25, 17.04it/s]
425it [00:25, 17.01it/s]
427it [00:25, 17.09it/s]
429it [00:25, 17.04it/s]
431it [00:25, 17.04it/s]
433it [00:25, 17.05it/s]
435it [00:25, 16.92it/s]
437it [00:25, 16.98it/s]
